ID,Scene,Start_Time,End_Time
387,0,0:00:40,0:01:45
387,1,0:01:45,0:03:24
387,10,0:06:21,0:06:39
387,2,0:03:24,0:03:31
387,3,0:03:31,0:03:38
387,4,0:03:38,0:03:44
387,5,0:03:44,0:05:36
387,6,0:05:36,0:05:41
387,7,0:05:41,0:05:48
387,8,0:05:48,0:05:58
387,9,0:05:58,0:06:21
388,0,0:02:22,0:05:28
388,1,0:05:28,0:07:05
388,10,0:25:10,0:25:56
388,2,0:07:05,0:09:18
388,3,0:09:18,0:11:44
388,4,0:11:44,0:13:26
388,5,0:13:26,0:15:43
388,6,0:15:43,0:19:22
388,7,0:19:22,0:20:07
388,8,0:20:07,0:21:51
388,9,0:21:51,0:25:10
389,0,0:01:47,0:02:42
389,1,0:02:42,0:05:17
389,10,0:24:07,0:24:42
389,2,0:05:17,0:08:11
389,3,0:08:11,0:10:50
389,4,0:10:50,0:12:11
389,5,0:12:11,0:15:48
389,6,0:15:48,0:18:50
389,7,0:18:50,0:21:42
389,8,0:21:42,0:23:18
389,9,0:23:18,0:24:07
390,0,0:01:47,0:02:36
390,1,0:02:36,0:03:30
390,10,0:21:17,0:23:42
390,2,0:03:30,0:05:13
390,3,0:05:13,0:06:40
390,4,0:06:40,0:10:11
390,5,0:10:11,0:11:21
390,6,0:11:21,0:12:17
390,7,0:12:17,0:17:10
390,8,0:17:10,0:18:53
390,9,0:18:53,0:21:17
391,0,0:01:53,0:02:18
391,1,0:02:18,0:02:55
391,10,0:20:47,0:22:17
391,2,0:02:55,0:03:50
391,3,0:03:50,0:06:23
391,4,0:06:23,0:10:22
391,5,0:10:22,0:13:40
391,6,0:13:40,0:16:15
391,7,0:16:15,0:17:59
391,8,0:17:59,0:18:13
391,9,0:18:13,0:20:47
392,0,0:01:53,0:06:22
392,1,0:06:22,0:07:50
392,10,0:21:54,0:23:52
392,2,0:07:50,0:08:25
392,3,0:08:25,0:08:36
392,4,0:08:36,0:09:42
392,5,0:09:42,0:13:09
392,6,0:13:09,0:14:16
392,7,0:14:16,0:16:08
392,8,0:16:08,0:19:39
392,9,0:19:39,0:21:54
393,0,0:01:52,0:06:35
393,1,0:06:35,0:09:36
393,10,0:28:08,0:29:12
