source_character_ID,target_character_ID,relationship_type
1,280,Sibling
2,17,Sibling
3,279,Sibling
15,284,Sibling
17,64,Sibling
28,284,Sibling
33,102,Sibling
35,183,Sibling
37,112,Sibling
43,277,Sibling
47,296,Sibling
51,62,Sibling
56,276,Sibling
60,35,Sibling
62,51,Sibling
64,17,Sibling
71,89,Sibling
89,149,Sibling
112,37,Sibling
119,228,Sibling
120,204,Sibling
131,348,Sibling
149,89,Sibling
151,201,Sibling
173,198,Sibling
198,173,Sibling
201,151,Sibling
228,119,Sibling
241,89,Sibling
244,51,Sibling
275,285,Sibling
276,56,Sibling
277,43,Sibling
279,3,Sibling
280,1,Sibling
283,284,Sibling
284,298,Sibling
285,314,Sibling
296,47,Sibling
297,86,Sibling
298,284,Sibling
309,89,Sibling
314,285,Sibling
324,89,Sibling
327,47,Sibling
334,374,Sibling
342,119,Sibling
347,37,Sibling
352,56,Sibling
353,43,Sibling
367,151,Sibling
374,334,Sibling
1,122,Sibling
2,64,Sibling
15,298,Sibling
17,2,Sibling
20,182,Sibling
28,298,Sibling
35,60,Sibling
37,347,Sibling
43,353,Sibling
47,327,Sibling
51,244,Sibling
56,352,Sibling
58,20,Sibling
60,183,Sibling
62,244,Sibling
64,2,Sibling
71,149,Sibling
89,241,Sibling
112,347,Sibling
119,342,Sibling
149,241,Sibling
151,367,Sibling
182,20,Sibling
183,60,Sibling
201,367,Sibling
228,342,Sibling
241,149,Sibling
244,62,Sibling
275,314,Sibling
276,352,Sibling
277,353,Sibling
280,122,Sibling
283,298,Sibling
284,15,Sibling
285,275,Sibling
296,327,Sibling
298,15,Sibling
309,149,Sibling
314,275,Sibling
324,149,Sibling
327,296,Sibling
342,228,Sibling
347,112,Sibling
352,276,Sibling
353,277,Sibling
367,201,Sibling
15,28,Sibling
20,58,Sibling
28,15,Sibling
58,182,Sibling
71,241,Sibling
89,324,Sibling
149,324,Sibling
182,58,Sibling
241,324,Sibling
283,15,Sibling
284,28,Sibling
298,28,Sibling
309,241,Sibling
324,241,Sibling
15,283,Sibling
28,283,Sibling
71,324,Sibling
89,309,Sibling
149,309,Sibling
241,309,Sibling
283,28,Sibling
284,283,Sibling
298,283,Sibling
309,324,Sibling
324,309,Sibling
71,309,Sibling
89,71,Sibling
149,71,Sibling
241,71,Sibling
309,71,Sibling
324,71,Sibling
1,62,Parent
7,94,Parent
15,58,Parent
16,296,Parent
20,282,Parent
25,355,Parent
28,58,Parent
35,102,Parent
37,348,Parent
43,3,Parent
47,268,Parent
58,282,Parent
69,285,Parent
72,41,Parent
94,281,Parent
112,348,Parent
119,285,Parent
120,104,Parent
122,277,Parent
124,117,Parent
151,131,Parent
173,184,Parent
178,355,Parent
182,282,Parent
183,102,Parent
198,184,Parent
201,131,Parent
203,46,Parent
204,104,Parent
228,285,Parent
242,244,Parent
243,244,Parent
267,289,Parent
277,279,Parent
278,132,Parent
280,62,Parent
283,58,Parent
284,58,Parent
287,121,Parent
292,355,Parent
294,355,Parent
296,268,Parent
298,58,Parent
310,314,Parent
312,85,Parent
327,268,Parent
334,17,Parent
342,285,Parent
344,51,Parent
346,244,Parent
347,348,Parent
353,279,Parent
358,377,Parent
367,131,Parent
374,17,Parent
1,277,Parent
15,35,Parent
16,72,Parent
28,35,Parent
43,279,Parent
47,206,Parent
119,37,Parent
122,182,Parent
228,37,Parent
277,3,Parent
278,43,Parent
280,277,Parent
283,35,Parent
284,35,Parent
287,183,Parent
296,206,Parent
298,35,Parent
310,299,Parent
327,206,Parent
342,37,Parent
346,61,Parent
353,3,Parent
119,112,Parent
228,112,Parent
342,112,Parent
3,14,Servedby
30,256,Servedby
43,19,Servedby
348,86,Servedby
3,112,Servedby
43,42,Servedby
3,279,Married_engaged
31,171,Married_engaged
