ID,Scene,Char_id
387,0,67
387,0,358
387,0,366
387,1,67
387,1,358
387,1,366
387,10,366
387,2,366
387,2,364
387,3,366
387,5,67
387,5,358
387,5,366
387,6,366
387,7,67
387,7,358
387,8,366
387,9,67
387,9,358
387,9,362
388,0,124
388,0,43
388,0,132
388,1,347
388,1,119
388,1,297
388,10,132
388,2,347
388,2,112
388,3,35
388,5,15
388,5,241
388,5,122
388,6,35
388,7,122
388,7,284
388,8,347
388,9,285
388,9,58
389,0,58
389,0,298
389,0,15
389,1,58
389,1,112
389,10,58
389,2,58
389,2,176
389,3,119
389,5,15
389,5,58
389,6,28
389,7,288
389,7,35
389,8,347
389,9,58
389,9,77
389,9,255
390,0,337
390,0,28
390,1,28
390,1,324
390,1,245
390,10,77
390,2,347
390,2,284
390,3,334
390,5,132
390,5,124
390,5,43
390,6,124
390,7,353
390,7,52
390,8,298
390,9,58
390,9,255
390,9,275
391,0,58
391,1,105
391,1,58
391,1,19
391,10,15
391,2,58
391,2,19
391,3,285
391,5,200
391,5,347
391,5,35
391,6,28
391,7,291
391,7,334
391,8,15
391,9,176
391,9,58
391,9,125
392,0,58
392,0,37
392,0,285
392,1,43
392,1,56
392,1,276
392,10,347
392,2,337
392,2,28
392,3,28
392,5,28
392,5,252
392,5,322
392,6,347
392,7,325
392,7,15
392,8,43
392,9,56
392,9,276
392,9,352
393,0,112
393,0,348
393,1,58
393,1,37
393,10,43
393,2,255
393,2,291
393,3,252
393,5,122
393,5,296
393,5,117
393,6,58
393,7,119
393,7,285
393,8,58
393,9,132
393,9,43
394,0,325
394,0,15
394,10,296
394,2,325
394,2,15
394,5,325
394,5,15
394,5,210
394,6,15
394,7,298
394,7,297
394,8,15
394,9,58
394,9,176
395,0,58
395,0,176
395,1,334
395,1,284
395,1,35
395,10,122
395,2,355
395,2,126
395,3,35
395,5,122
395,6,122
395,7,35
395,8,284
396,0,297
396,0,107
396,0,58
396,1,15
396,1,378
396,10,35
396,2,28
396,2,337
396,3,28
396,5,28
396,5,252
396,5,187
396,6,35
396,7,200
396,7,298
396,8,119
396,9,284
396,9,35
396,9,288
397,0,297
397,0,119
397,0,298
397,10,43
397,2,119
397,2,342
397,3,176
397,5,28
397,5,187
397,5,175
397,6,324
397,7,28
397,8,101
397,9,43
397,9,56
397,9,52
398,0,15
398,1,15
398,1,114
398,1,290
398,10,334
398,2,15
398,2,69
398,3,347
398,5,37
398,5,347
398,5,77
398,6,296
398,7,296
398,7,72
398,8,122
398,9,124
398,9,43
398,9,108
399,0,41
399,0,117
399,0,122
399,1,117
399,1,296
399,1,122
399,10,334
399,2,296
399,2,72
399,3,101
399,5,28
399,5,187
399,6,275
399,7,35
399,7,275
399,8,30
399,9,334
399,9,374
399,9,17
400,0,89
400,1,284
400,10,297
400,2,284
400,3,326
400,6,326
400,7,119
400,7,298
400,8,119
400,9,347
400,9,31
401,0,35
401,0,30
401,0,275
401,1,255
401,10,334
401,2,173
401,2,275
