ID,Scene,Loc_id,Sub_Name_y
387,0,461,Castle Black
387,1,460,The Haunted Forest
387,10,460,The Haunted Forest
387,2,460,The Haunted Forest
387,3,460,The Haunted Forest
387,4,460,The Haunted Forest
387,5,460,The Haunted Forest
387,6,460,The Haunted Forest
387,7,460,The Haunted Forest
387,8,460,The Haunted Forest
387,9,460,The Haunted Forest
388,0,479,
388,1,462,Winterfell
388,10,479,Dothraki Camp
388,2,462,Winterfell
388,3,462,Winterfell
388,4,462,Winterfell
388,5,462,Winterfell
388,6,462,Winterfell
388,7,462,Winterfell
388,8,462,Winterfell
388,9,462,The Kingsroad South to King's Landing
389,0,470,King's Landing
389,1,470,King's Landing
389,10,470,King's Landing
389,2,470,King's Landing
389,3,470,King's Landing
389,4,470,King's Landing
389,5,470,King's Landing
389,6,462,Winterfell
389,7,470,King's Landing
389,8,461,Castle Black
389,9,470,King's Landing
390,0,462,Winterfell
390,1,462,Winterfell
390,10,470,King's Landing
390,2,462,Winterfell
390,3,462,Winterfell
390,4,461,Castle Black
390,5,483,
390,6,483,
390,7,483,
390,8,470,King's Landing
390,9,470,King's Landing
391,0,470,King's Landing
391,1,470,King's Landing
391,10,470,King's Landing
391,2,470,King's Landing
391,3,470,King's Landing
391,4,470,King's Landing
391,5,464,Eastern Road
391,6,462,Winterfell
391,7,462,Winterfell
391,8,470,King's Landing
391,9,470,King's Landing
392,0,470,King's Landing
392,1,483,
392,10,464,The Eyrie
392,2,462,Winterfell
392,3,462,Winterfell
392,4,462,The Wolfswood
392,5,462,The Wolfswood
392,6,464,The Eyrie
392,7,470,King's Landing
392,8,483,
392,9,483,
393,0,467,Lannister Camp
393,1,470,King's Landing
393,10,483,
393,2,470,King's Landing
393,3,462,Winterfell
393,4,461,Castle Black
393,5,461,Castle Black
393,6,470,King's Landing
393,7,470,King's Landing
393,8,470,King's Landing
393,9,483,
394,0,470,King's Landing
394,1,470,King's Landing
394,10,461,Castle Black
394,2,470,King's Landing
394,3,470,King's Landing
394,4,470,King's Landing
394,5,470,King's Landing
394,6,470,King's Landing
394,7,470,King's Landing
394,8,470,King's Landing
394,9,470,King's Landing
395,0,470,King's Landing
395,1,468,The Twins
395,10,461,Castle Black
395,2,468,The Twins
395,3,468,The Twins
395,4,461,Castle Black
395,5,461,Castle Black
395,6,461,Castle Black
395,7,468,The Twins
395,8,468,The Twins
395,9,468,The Twins
396,0,470,King's Landing
396,1,470,King's Landing
396,10,468,Camp of the North
396,2,462,Winterfell
396,3,462,Winterfell
396,4,462,Winterfell
396,5,462,Winterfell
396,6,468,Camp of the North
396,7,470,King's Landing
396,8,470,King's Landing
396,9,468,Camp of the North
397,0,470,King's Landing
397,1,470,King's Landing
397,10,484,
397,2,470,King's Landing
397,3,470,King's Landing
397,4,470,King's Landing
397,5,462,Winterfell
397,6,462,Winterfell
397,7,462,Winterfell
397,8,462,Winterfell
397,9,484,
398,0,468,The Kingsroad
398,1,468,The Kingsroad
398,10,466,
398,2,468,The Kingsroad
398,3,470,King's Landing
398,4,470,King's Landing
398,5,470,King's Landing
398,6,460,Craster's Keep
398,7,460,Craster's Keep
398,8,460,Craster's Keep
398,9,484,
399,0,460,Craster's Keep
399,1,460,Craster's Keep
399,10,465,Pyke
399,2,460,Craster's Keep
399,3,462,Winterfell
399,4,462,Winterfell
399,5,462,Winterfell
399,6,471,Storm's End
399,7,471,Storm's End
399,8,471,Storm's End
399,9,465,Pyke
400,0,467,Oxcross
400,1,467,Oxcross
400,10,470,King's Landing
400,2,467,Oxcross
400,3,467,Oxcross
400,4,467,Oxcross
400,5,467,Oxcross
400,6,467,Oxcross
400,7,470,King's Landing
400,8,470,King's Landing
400,9,470,King's Landing
401,0,471,Storm's End
401,1,471,Storm's End
401,10,465,Lordsport
401,2,471,Storm's End
401,3,470,King's Landing
401,4,470,King's Landing
401,5,470,King's Landing
401,6,471,Storm's End
401,7,471,Storm's End
401,8,470,King's Landing
401,9,470,King's Landing
402,0,462,Winterfell
402,1,462,Winterfell
402,10,460,Frostfang Mountains
402,2,462,Winterfell
402,3,462,Winterfell
402,4,462,Winterfell
402,5,462,Winterfell
402,6,460,Frostfang Mountains
402,7,468,Harrenhal
402,8,468,Harrenhal
402,9,460,Frostfang Mountains
403,0,462,Winterfell
403,1,462,Winterfell
403,10,460,Frostfang Mountains
403,2,462,Outside Winterfell
403,3,462,Outside Winterfell
403,4,460,Frostfang Mountains
403,5,460,Frostfang Mountains
403,6,468,Harrenhal
403,7,468,Harrenhal
403,8,470,King's Landing
403,9,485,
404,0,462,Winterfell
404,1,462,Winterfell
404,10,468,Harrenhal
404,2,460,Frostfang Mountains
404,3,460,Frostfang Mountains
404,4,460,Frostfang Mountains
404,5,467,Camp of the North
404,6,467,Camp of the North
404,7,467,Camp of the North
404,8,467,To King's Landing
404,9,467,To King's Landing
405,0,470,Blackwater Bay
405,1,470,Blackwater Bay
405,10,470,Blackwater Bay
405,2,470,Blackwater Bay
405,3,470,Blackwater Bay
405,4,470,King's Landing
405,5,470,King's Landing
405,6,470,King's Landing
405,7,470,King's Landing
405,8,470,King's Landing
405,9,470,Blackwater Bay
406,0,470,King's Landing
406,1,470,King's Landing
406,10,462,Winterfell
406,2,470,King's Landing
406,3,470,King's Landing
406,4,470,King's Landing
406,5,470,King's Landing
406,6,468,East to King's Landing
406,7,468,East to King's Landing
406,8,467,Camp of the North
406,9,470,Dragonstone
407,0,460,Fist of the First Men
407,1,460,Fist of the First Men
407,10,460,Frostfang Mountains
407,2,460,Fist of the First Men
407,3,460,Fist of the First Men
407,4,460,Fist of the First Men
407,5,460,Fist of the First Men
407,6,460,Fist of the First Men
407,7,460,Frostfang Mountains
